"id","y_pred"
3938,"yes"
3939,"no"
3940,"no"
3941,"no"
3942,"no"
3943,"no"
3944,"no"
3945,"no"
3946,"no"
3947,"no"
3948,"no"
3949,"no"
3950,"no"
3951,"yes"
3952,"no"
3953,"no"
3954,"no"
3955,"no"
3956,"no"
3957,"no"
3958,"no"
3959,"yes"
3960,"no"
3961,"no"
3962,"no"
3963,"no"
3964,"no"
3965,"yes"
3966,"no"
3967,"no"
3968,"no"
3969,"no"
3970,"no"
3971,"no"
3972,"no"
3973,"no"
3974,"no"
3975,"no"
3976,"no"
3977,"no"
3978,"no"
3979,"no"
3980,"yes"
3981,"no"
3982,"yes"
3983,"no"
3984,"no"
3985,"no"
3986,"no"
3987,"no"
3988,"no"
3989,"no"
3990,"no"
3991,"no"
3992,"no"
3993,"no"
3994,"no"
3995,"no"
3996,"no"
3997,"yes"
3998,"yes"
3999,"no"
4000,"no"
4001,"no"
4002,"no"
4003,"no"
4004,"no"
4005,"yes"
4006,"no"
4007,"no"
4008,"no"
4009,"no"
4010,"no"
4011,"no"
4012,"no"
4013,"yes"
4014,"no"
4015,"yes"
4016,"no"
4017,"no"
4018,"no"
4019,"yes"
4020,"no"
4021,"no"
4022,"no"
4023,"no"
4024,"no"
4025,"no"
4026,"yes"
4027,"no"
4028,"no"
4029,"no"
4030,"no"
4031,"no"
4032,"no"
4033,"no"
4034,"no"
4035,"no"
4036,"no"
4037,"no"
4038,"no"
4039,"no"
4040,"no"
4041,"no"
4042,"no"
4043,"no"
4044,"no"
4045,"no"
4046,"yes"
4047,"no"
4048,"no"
4049,"no"
4050,"no"
4051,"no"
4052,"no"
4053,"no"
4054,"no"
4055,"no"
4056,"no"
4057,"no"
4058,"no"
4059,"no"
4060,"no"
4061,"no"
4062,"no"
4063,"yes"
4064,"no"
4065,"no"
4066,"no"
4067,"no"
4068,"no"
4069,"no"
4070,"no"
4071,"no"
4072,"yes"
4073,"no"
4074,"no"
4075,"no"
4076,"yes"
4077,"yes"
4078,"no"
4079,"no"
4080,"no"
4081,"yes"
4082,"no"
4083,"no"
4084,"no"
4085,"no"
4086,"no"
4087,"no"
4088,"no"
4089,"no"
4090,"no"
4091,"no"
4092,"yes"
4093,"no"
4094,"no"
4095,"no"
4096,"no"
4097,"no"
4098,"no"
4099,"no"
4100,"no"
4101,"no"
4102,"yes"
4103,"no"
4104,"yes"
4105,"yes"
4106,"no"
4107,"no"
4108,"yes"
4109,"no"
4110,"no"
4111,"no"
4112,"no"
4113,"yes"
4114,"no"
4115,"no"
4116,"no"
4117,"no"
